/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : -5.28

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.09

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.97
 -- left : -0.10

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.38

('forward', 'red', 'left', 'right')
 -- forward : -19.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : -20.44

('forward', 'red', None, 'forward')
 -- forward : -30.22
 -- right : -10.21
 -- None : 1.06
 -- left : -30.22

('right', 'green', 'right', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.72
 -- right : 0.82
 -- None : 1.40
 -- left : -8.30

('left', 'green', None, None)
 -- forward : 0.44
 -- right : 0.76
 -- None : -2.24
 -- left : 2.13

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.95
 -- right : 2.12
 -- None : -2.89
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.07
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.78
 -- right : 1.78
 -- None : 0.00
 -- left : -33.04

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -29.73
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.86
 -- right : 0.87
 -- None : 0.00
 -- left : -6.98

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 1.78

('forward', 'green', 'forward', None)
 -- forward : 2.03
 -- right : 0.69
 -- None : 0.00
 -- left : -14.88

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

