/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.42
 -- right : 0.75
 -- None : 0.00
 -- left : -14.90

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 2.05
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.28
 -- right : 1.68
 -- None : 1.35
 -- left : -29.71

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.65
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.70
 -- right : 1.65
 -- None : -3.78
 -- left : 0.59

('left', 'green', 'left', 'left')
 -- forward : 0.52
 -- right : 0.50
 -- None : -2.58
 -- left : 1.26

('forward', 'red', None, None)
 -- forward : -14.22
 -- right : 0.53
 -- None : 0.66
 -- left : -12.11

('right', 'green', 'left', 'right')
 -- forward : -0.03
 -- right : 1.65
 -- None : -3.60
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -37.76
 -- right : -19.80
 -- None : 0.66
 -- left : -39.60

('forward', 'red', 'left', None)
 -- forward : -9.91
 -- right : 0.65
 -- None : 2.24
 -- left : -12.22

('left', 'red', 'left', 'forward')
 -- forward : -29.79
 -- right : -15.32
 -- None : 1.57
 -- left : -37.81

('right', 'red', 'right', 'left')
 -- forward : -19.51
 -- right : 2.26
 -- None : 0.52
 -- left : -20.04

('left', 'red', None, None)
 -- forward : -10.01
 -- right : 0.25
 -- None : 1.78
 -- left : -17.49

('forward', 'green', 'left', None)
 -- forward : 2.08
 -- right : 1.02
 -- None : -5.26
 -- left : 0.78

('left', 'green', 'left', 'forward')
 -- forward : 0.60
 -- right : 1.10
 -- None : -2.55
 -- left : 1.27

('right', 'green', 'right', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : -3.92
 -- left : -15.16

('right', 'red', 'left', 'forward')
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.52
 -- left : -30.03

('left', 'green', None, 'right')
 -- forward : 0.74
 -- right : 0.18
 -- None : -3.11
 -- left : 2.21

('forward', 'red', 'right', 'left')
 -- forward : -4.80
 -- right : 0.73
 -- None : 0.55
 -- left : -30.31

('right', 'red', 'right', 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : -2.62
 -- left : -10.42

('forward', 'green', 'right', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.36
 -- right : 0.38
 -- None : 0.00
 -- left : -18.90

('left', 'red', 'left', None)
 -- forward : -25.14
 -- right : 1.05
 -- None : 1.75
 -- left : -10.32

('right', 'green', None, 'forward')
 -- forward : 0.38
 -- right : 1.83
 -- None : -4.66
 -- left : 0.56

('left', 'green', 'left', None)
 -- forward : 0.71
 -- right : 0.36
 -- None : -5.64
 -- left : 1.49

('left', 'red', 'forward', None)
 -- forward : -10.68
 -- right : 0.33
 -- None : 2.44
 -- left : -9.73

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.69
 -- right : 0.28
 -- None : 2.10
 -- left : -24.27

('forward', 'green', 'right', 'forward')
 -- forward : 2.21
 -- right : -0.16
 -- None : -2.57
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.40
 -- right : 1.34
 -- None : -4.95
 -- left : 0.32

('left', 'red', 'left', 'left')
 -- forward : -9.98
 -- right : 0.35
 -- None : 1.67
 -- left : -5.32

('right', 'red', 'left', 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -29.56
 -- right : -19.21
 -- None : 1.03
 -- left : -19.52

('left', 'red', 'forward', 'right')
 -- forward : -8.11
 -- right : 0.00
 -- None : 2.35
 -- left : -7.53

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.63
 -- right : -0.01
 -- None : 2.04
 -- left : -7.12

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : -4.01
 -- left : -15.46

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.22
 -- None : 1.12
 -- left : -30.31

('right', 'red', None, 'right')
 -- forward : -4.68
 -- right : 2.26
 -- None : 1.05
 -- left : -7.64

('left', 'green', 'forward', None)
 -- forward : 0.49
 -- right : 0.11
 -- None : -4.62
 -- left : -20.07

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.93
 -- None : 2.31
 -- left : -20.01

('forward', 'green', None, 'right')
 -- forward : 2.18
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -18.18
 -- right : 0.55
 -- None : 1.31
 -- left : -23.70

('right', 'green', None, None)
 -- forward : 0.83
 -- right : 2.19
 -- None : -5.02
 -- left : 0.99

('forward', 'red', 'forward', None)
 -- forward : -10.09
 -- right : 0.87
 -- None : 1.77
 -- left : -9.73

('forward', 'red', None, 'left')
 -- forward : -21.32
 -- right : 1.07
 -- None : 2.42
 -- left : -18.64

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : -3.53
 -- left : -16.96

('right', 'red', None, 'left')
 -- forward : -18.10
 -- right : 2.00
 -- None : 0.00
 -- left : -9.27

('forward', 'green', 'left', 'right')
 -- forward : 1.35
 -- right : 0.65
 -- None : -4.26
 -- left : 0.98

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.48
 -- right : 0.78
 -- None : -4.72
 -- left : 0.93

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -8.36

('right', 'green', None, 'right')
 -- forward : 0.89
 -- right : 1.79
 -- None : -2.43
 -- left : -0.37

('forward', 'red', 'left', 'right')
 -- forward : -7.74
 -- right : 0.27
 -- None : 0.00
 -- left : -4.69

('forward', 'red', None, 'forward')
 -- forward : -39.82
 -- right : -19.07
 -- None : 2.32
 -- left : -39.90

('forward', 'green', 'left', 'left')
 -- forward : 1.18
 -- right : 0.88
 -- None : -4.15
 -- left : 0.89

('right', 'green', 'right', 'left')
 -- forward : 0.89
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.80
 -- right : -19.92
 -- None : 1.56
 -- left : -35.39

('forward', 'red', 'right', None)
 -- forward : -22.53
 -- right : 0.63
 -- None : 1.90
 -- left : -35.29

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -9.55

('right', 'red', None, None)
 -- forward : -10.81
 -- right : 1.90
 -- None : 0.70
 -- left : -25.13

('forward', 'green', 'forward', None)
 -- forward : 2.01
 -- right : 1.15
 -- None : -3.44
 -- left : -20.02

('forward', 'red', 'left', 'forward')
 -- forward : -36.99
 -- right : -17.28
 -- None : 2.10
 -- left : -35.00

('left', 'red', None, 'left')
 -- forward : -8.93
 -- right : 1.11
 -- None : 1.73
 -- left : -24.20

('forward', 'green', 'left', 'forward')
 -- forward : 2.22
 -- right : 0.95
 -- None : -2.85
 -- left : 0.28

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.99
 -- None : 0.59
 -- left : -29.91

('right', 'red', 'left', None)
 -- forward : -25.67
 -- right : 2.21
 -- None : 0.74
 -- left : -9.20

('right', 'green', 'forward', None)
 -- forward : 0.71
 -- right : 1.85
 -- None : -5.09
 -- left : -18.89

('forward', 'green', None, 'forward')
 -- forward : 1.72
 -- right : 1.05
 -- None : -4.41
 -- left : 0.35

('right', 'red', 'forward', 'left')
 -- forward : -4.83
 -- right : 1.22
 -- None : 0.30
 -- left : -9.67

('forward', 'green', 'right', None)
 -- forward : 1.70
 -- right : 0.00
 -- None : -3.19
 -- left : -19.65

('forward', 'green', 'forward', 'left')
 -- forward : 1.33
 -- right : 0.12
 -- None : -2.34
 -- left : -9.69

('right', 'green', 'left', 'forward')
 -- forward : -0.05
 -- right : 2.44
 -- None : -3.61
 -- left : -0.25

('left', 'red', 'forward', 'left')
 -- forward : -22.14
 -- right : 0.05
 -- None : 2.00
 -- left : -22.18

('left', 'green', None, 'forward')
 -- forward : 1.22
 -- right : 0.41
 -- None : -4.23
 -- left : 1.50

('forward', 'red', 'left', 'left')
 -- forward : -7.40
 -- right : 1.33
 -- None : 0.00
 -- left : -7.08

('left', 'red', 'right', 'forward')
 -- forward : -30.27
 -- right : -10.07
 -- None : 1.81
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.79
 -- right : 0.36
 -- None : -2.46
 -- left : 1.56

('right', 'red', 'left', 'left')
 -- forward : -19.60
 -- right : 1.71
 -- None : 1.17
 -- left : -4.79

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 2.06
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.13
 -- right : -17.02
 -- None : 2.16
 -- left : -30.25

('right', 'red', 'forward', None)
 -- forward : -9.53
 -- right : 1.70
 -- None : 1.34
 -- left : -9.40

('forward', 'green', None, 'left')
 -- forward : 1.38
 -- right : 0.84
 -- None : -4.50
 -- left : 0.75

('left', 'green', 'right', None)
 -- forward : -0.05
 -- right : 1.17
 -- None : -3.08
 -- left : -15.33

('left', 'green', None, None)
 -- forward : 0.37
 -- right : 0.14
 -- None : -5.15
 -- left : 1.71

('right', 'green', 'right', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.29
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.76
 -- right : 2.22
 -- None : 0.00
 -- left : -4.61

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.06
 -- None : -4.14
 -- left : -10.23

('left', 'green', None, 'left')
 -- forward : 0.23
 -- right : 1.09
 -- None : -4.57
 -- left : 1.51

('right', 'green', 'left', None)
 -- forward : 0.36
 -- right : 1.72
 -- None : -4.94
 -- left : 0.83

('left', 'red', 'right', None)
 -- forward : -9.11
 -- right : 0.83
 -- None : 1.80
 -- left : -35.53

